bug_id,product,component,severity,status,created_date,closed_date,found_in_release,fixed_in_release,reporter_team,assignee_team,cycle_detected,has_repro_steps,is_clone
226,Infotainment,Power,Bloker,Open,12/10/2024,28/10/24,R0.9,R1.1,SystemTest,Audio,FALSE,TRUE,FALSE
36,AutoPilot,Perception,Critical,Rejected,6/8/2022,10/9/2020,R0.9,R1.0,Customer,UI,TRUE,FALSE,TRUE
11,Infotainment,UI,Major,Open,1/20/2025,,R1.1,,Customer,UI,FALSE,FALSE,FALSE
263,SoCDriver,Perception,Minor,Closed,6/21/2025,,R1.2,R?.X,QA,Planning,FALSE,FALSE,FALSE
72,Infotainment,Perception,Minor,Open,8/13/2026,7/18/2025,R1.0,,Customer,Planning,FALSE,FALSE,FALSE
93,Infotainment,Planning,Major,Open,10/23/2023,10/12/2024,R1.1,R1.2,Customer,Kernel,FALSE,TRUE,FALSE
173,Infotainment,Kernel,Critical,Rejected,3/1/2022,4/24/2023,R0.9,R1.1,SystemTest,Kernel,TRUE,FALSE,FALSE
94,Infotainment,UI,Minor,Closed,9/3/2025,12/8/2025,R1.1,R1.2,Customer,Perception,TRUE,TRUE,FALSE
160,Infotainment,Kernel,Critical,Closed,3/24/2020,,R1.0,R?.X,Customer,Power,FALSE,FALSE,FALSE
119,AutoPilot,UI,Major,Reopened,31-12-2020,N/A,R1.1,R1.0,Customer,Control,TRUE,FALSE,FALSE
145,SoCDriver,Power,Bloker,Closed,8/31/2025,,R0.9,R1.2,Customer,Perception,FALSE,TRUE,FALSE
241,Infotainment,Audio,Majro,Reopened,6/8/2023,18-11-2025,R1.0,,Customer,UI,TRUE,FALSE,FALSE
2,AutoPilot,Planning,Critical,Closed,1/6/2025,1/20/2025,R1.0,R1.1,QA,Planning,FALSE,TRUE,FALSE
177,Infotainment,Kernel,Major,Reopened,10/29/2024,3/11/2021,R1.2,R1.2,SystemTest,Perception,FALSE,FALSE,TRUE
84,AutoPilot,UI,Minor,Closed,5/30/2022,,R0.9,R1.1,SystemTest,Planning,FALSE,FALSE,FALSE
262,SoCDriver,Kernel,Major,Rejected,8/7/2026,,R1.2,R1.0,QA,Kernel,TRUE,TRUE,TRUE
196,SoCDriver,Planning,Critical,Open,2025/13/40,3/28/2022,R1.0,R1.0,Customer,Audio,FALSE,TRUE,TRUE
228,Infotainment,Audio,Major,Rejected,16/06/25,24/02/21,R1.1,R1.1,QA,Perception,TRUE,FALSE,FALSE
88,SoCDriver,Kernel,Critical,Open,25-03-2021,12/26/2024,R1.0,,QA,Audio,TRUE,FALSE,TRUE
138,AutoPilot,Kernel,Blocker,Rejected,30/12/21,17/01/22,R0.9,R1.2,QA,UI,TRUE,TRUE,FALSE
5,Infotainment,Audio,Major,Closed,1/9/2025,1/25/2025,R1.0,R1.1,Customer,Audio,TRUE,FALSE,FALSE
39,AutoPilot,Planning,Blocker,Reopened,3/27/2026,,R1.2,,Customer,Control,TRUE,TRUE,FALSE
207,Infotainment,Perception,Minor,Closed,8/31/2022,,R1.2,R1.1,Customer,Control,TRUE,FALSE,TRUE
202,AutoPilot,Kernel,Minro,Reopened,9/15/2022,,R1.2,R1.0,SystemTest,Audio,TRUE,FALSE,TRUE
247,SoCDriver,Power,Minor,Closed,9/26/2023,,R1.1,R1.0,QA,Audio,FALSE,TRUE,FALSE
35,SoCDriver,Perception,Critical,Closed,12/1/2022,14/08/25,R0.9,R1.0,SystemTest,Audio,FALSE,TRUE,TRUE
193,SoCDriver,Control,Major,Rejected,17-10-2023,,R0.9,,QA,Audio,TRUE,TRUE,FALSE
190,Infotainment,Perception,Major,Closed,4/12/2025,,R1.0,R1.2,Customer,Audio,TRUE,FALSE,TRUE
113,SoCDriver,Audio,Blocker,Closed,9/5/2026,9/25/2026,R1.1,R1.0,Customer,Kernel,FALSE,FALSE,TRUE
182,SoCDriver,Audio,Critical,Reopened,5/6/2026,2/1/2020,R0.9,R1.0,Customer,Kernel,FALSE,FALSE,TRUE
184,AutoPilot,Planning,Minor,Closed,2/6/2025,3/17/2023,R1.2,,SystemTest,Audio,TRUE,FALSE,FALSE
153,SoCDriver,Audio,Blocker,Open,9/15/2021,1/16/2024,R1.1,R?.X,QA,Perception,FALSE,FALSE,FALSE
57,Infotainment,Planning,Minor,Open,11/2/2022,9/9/2022,R1.0,,Customer,UI,FALSE,FALSE,FALSE
70,SoCDriver,Control,Minor,Rejected,17-07-2026,14-07-2020,R1.1,R1.1,SystemTest,Kernel,TRUE,TRUE,TRUE
192,Infotainment,Kernel,Major,Rejected,1/6/2026,3/14/2021,R1.2,R?.X,Customer,Perception,FALSE,TRUE,FALSE
45,AutoPilot,Kernel,Minor,Oepn,10/10/2022,27/07/20,R0.9,R1.0,QA,UI,TRUE,FALSE,FALSE
189,AutoPilot,Power,Critical,Closed,N/A,12/1/2023,R1.0,R1.0,Customer,Audio,TRUE,FALSE,FALSE
20,Infotainment,Audio,Major,Rejected,1/9/2025,1/25/2025,R1.0,R1.1,Customer,Audio,TRUE,FALSE,FALSE
7,SoCDriver,Kernel,Blocker,Closed,1/5/2025,2/1/2025,R0.9,R1.0,QA,Kernel,TRUE,TRUE,TRUE
251,SoCDriver,UI,Major,Closed,2/14/2022,2/6/2026,R1.2,R1.0,QA,Audio,FALSE,TRUE,TRUE
56,AutoPilot,UI,Major,Oepn,24-11-2022,,R1.0,,Customer,Power,TRUE,TRUE,TRUE
76,AutoPilot,Planning,Bloker,Rejected,12/22/2022,,R1.0,R1.1,Customer,Control,TRUE,TRUE,TRUE
1,AutoPilot,Perception,Blocker,Closed,1/5/2025,1/8/2025,R1.0,R1.0,QA,Perception,TRUE,TRUE,FALSE
69,Infotainment,UI,Major,Open,6/1/2021,24-04-2024,R1.0,R1.2,QA,UI,TRUE,FALSE,TRUE
168,SoCDriver,Perception,Minro,Open,3/20/2021,7/31/2026,R1.0,R?.X,QA,Planning,TRUE,FALSE,TRUE
219,AutoPilot,Audio,Blocker,Closd,9/13/2022,10/9/2025,R1.2,R1.1,Customer,UI,TRUE,FALSE,FALSE
43,SoCDriver,UI,Bloker,Rejected,14/01/26,6/14/2024,R1.1,R1.1,SystemTest,Audio,FALSE,FALSE,FALSE
73,SoCDriver,Kernel,Minor,Open,10/1/2025,,R1.2,R1.2,Customer,Control,TRUE,TRUE,TRUE
24,SoCDriver,Power,Critical,Open,1/18/2025,,R1.1,,QA,Power,FALSE,FALSE,FALSE
186,Infotainment,Kernel,Blocker,Open,9/10/2022,4/10/2024,R1.0,R1.2,QA,UI,FALSE,TRUE,FALSE
104,Infotainment,Planning,Blocker,Reopened,6/16/2025,17/06/25,R0.9,R1.2,Customer,Audio,TRUE,TRUE,FALSE
212,Infotainment,Kernel,Blocker,Open,22-12-2025,4/12/2022,R1.2,,Customer,Audio,FALSE,FALSE,TRUE
68,SoCDriver,Kernel,Critical,Rejected,29/04/20,,R1.1,R1.0,QA,Audio,TRUE,TRUE,FALSE
26,Infotainment,Audio,Critical,Open,1/20/2025,,R1.1,,Customer,UI,FALSE,FALSE,FALSE
197,Infotainment,Kernel,Critical,Closed,9/3/2024,11/5/2023,R0.9,R1.1,QA,Kernel,FALSE,TRUE,FALSE
176,SoCDriver,UI,Critcal,Open,22-12-2026,5/14/2025,R1.2,,Customer,Planning,TRUE,FALSE,FALSE
